[2024-11-21 19:16:16] [SPAMMY] execute query-server2> runQuery called with f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:16] Calling plumbing command: codeql resolve library-path --additional-packs=f:\projects\git_clone\LLMScheduling --query=f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql --format=json
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Resolving query at normalized path F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-python' at F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\LightSmile\.codeql\compile-cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> QL pack dependencies for F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python found in cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmlecode.python.dbscheme.
[2024-11-21 19:16:16] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\dataflow\\1.1.4",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\mad\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\regex\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\ssa\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\tutorial\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\typetracking\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\xml\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\yaml\\1.0.10"
                        ],
                        "dbscheme" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmlecode.python.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\LightSmile\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-python\\new_global.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-python"
                      }
[2024-11-21 19:16:16] [PROGRESS] execute query-server2> Compiling query plan for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] execute query-server2> Resolving imports for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Resolved file set for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql hashes to 914edd3a33c918f8842135fa594dc2f56e5eab57.
[2024-11-21 19:16:19] [DETAILS] execute query-server2> Checking QL for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Stale frontend caches are invalidated based on import graph reachability.
[2024-11-21 19:16:19] ExternalModuleBindingPass ...
[2024-11-21 19:16:20] ExternalModuleBindingPass time: 00:00.580
[2024-11-21 19:16:20] CollectInstantiationsPass ...
[2024-11-21 19:16:20] CollectInstantiationsPass time: 00:00.361
[2024-11-21 19:16:20] Ql checks ...
[2024-11-21 19:16:22] Ql checks time: 00:01.892
[2024-11-21 19:16:26] Compilation pipeline
[2024-11-21 19:16:26] Type Inference ...
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#d7d880d6_021#join_rhs/3@8ff4a8pm is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#d7d880d6/3@a1e668lc.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#f2297ab4/3@89fe29cm is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSets::Set.contains#d1551d2c/2@96f7a6pc.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#0f7da28e/2@a64bb7b7 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#dom#2a0c98df/1@f170f8uf.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3::viableImplCallContextReducedReverseRestricted/2#0d322359/3@bf79be6k is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#fa8ee45b_021#join_rhs/3@cee7e9b5.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#8630df8d/3@4ec047g0 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSets::Set.contains#0e53ca1b/2@fe28aba4.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#8342b6a2/2@6c9ce1e4 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#dom#10805dfb/1@5c8f73g2.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5::viableImplCallContextReducedReverseRestricted/2#696b06cf/3@afcb5cot is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#2912bb7d_021#join_rhs/3@ace7c54u.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#bb172fb3/3@8dccc8cd is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSets::Set.contains#ac8a7411/2@0c1042u7.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#37002aab/2@9f5d8488 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#dom#452f8be8/1@220b321k.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6::viableImplCallContextReducedReverseRestricted/2#3782d44e/3@f24cc1co is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#d7d880d6_021#join_rhs/3@8ff4a8pm.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#abbfbdbe/2@892210u5 is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#0f7da28e/2@a64bb7b7.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3::FwdFlowInNoThrough::viableImplCallContextReducedRestricted/2#9c7f28b5/3@d14d25im is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#f2297ab4/3@89fe29cm.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3::FwdFlowInThrough::viableImplCallContextReducedRestricted/2#ffd2f050/3@53f635hd is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#f2297ab4/3@89fe29cm.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#09936626/2@72a1c7cm is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#8342b6a2/2@6c9ce1e4.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5::FwdFlowInNoThrough::viableImplCallContextReducedRestricted/2#36dc5d7f/3@7955cf35 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#8630df8d/3@4ec047g0.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5::FwdFlowInThrough::viableImplCallContextReducedRestricted/2#e4e8a2af/3@3ce93115 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#8630df8d/3@4ec047g0.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#1662d125/2@5c9f6dvt is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#37002aab/2@9f5d8488.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6::FwdFlowInNoThrough::viableImplCallContextReducedRestricted/2#a685727d/3@2f118a73 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#bb172fb3/3@8dccc8cd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6::FwdFlowInThrough::viableImplCallContextReducedRestricted/2#c83d8a3f/3@71a791sn is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReduced/2#bb172fb3/3@8dccc8cd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#abbfbdbe_10#join_rhs/2@375fc4r9 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#abbfbdbe/2@892210u5.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#09936626_10#join_rhs/2@96a61dqo is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#09936626/2@72a1c7cm.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#1662d125_10#join_rhs/2@2b959ds9 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSet.asSome/0#dispred#1662d125/2@5c9f6dvt.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::readSet/3#5eccc2af/3@c2fb50ee with 191818 rows and digest 5bc10etdbnchn3k55h7dr9qv998.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::store/5#14a39b82/5@b4b510q1 with 150200 rows and digest ded2a7hc1c2ua3ok7rbfvco0o2a.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::argumentNode/3#216ac396/3@911b1152 with 185623 rows and digest 673544jlomatk25bbl09eg5goh1.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::viableParamArg/3#d616dbd4/3@d66bd5v9 with 70639 rows and digest f6e7bekes51flbcmkoqkfu5jb44.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::parameterNode/3#b3273c8e/3@bb4052va with 46474 rows and digest 783837ao9jee9p1necgbgkbunle.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::jumpStepCached/2#b974c0dc/2@5930f99g with 98194 rows and digest 3ff245s7ee29h7eaespt9dcd03f.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TNodeImplicitRead#9bd6e348/2@c101ff6c with 948741 rows and digest 5bdeffpmr7ntef6g4u4utalfo99.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::getAnOutNodeExt/2#ef26de27/3@71d31fkk with 294516 rows and digest b89d49op98euns16poogbairkkd.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TParamUpdate#20ddffb6/2@34175bkl with 2922 rows and digest 7e1ad5dbtj73mbdtss9t5v1jpg0.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TValueReturn#beec3496/2@367f24rq with 1 rows and digest 52e0bdo7e2rh65bhgmq4lc1b6g3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit LocalSources::Cached::namedAttrRef/3#338b0f13/3@aae08aem with 71388 rows and digest 4ce3d53tmpoala7bs07cte4lsf2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit LocalSources::Cached::call/2#510bc692/2@431650se with 52417 rows and digest 683331teu26k686v0qen5lrg0t9.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::rhs/2#a616b63f/2@687dcaci with 163186 rows and digest 5830003srh381os6odj1ej8g0m2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::trackDefNode/1#7e78e336/2@cb987ako with 1141665 rows and digest 17d5a9bg9je5sh2qmtuohl4s13c.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::MkTypeBackTracker#9a736cf0/3@263fe84o with 6828 rows and digest ee9f17i8297km8ov15hujttfhte.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::prepend/2#dd9d3b63/3@8543daev with 35724 rows and digest 4aac10chfutu0d78qkv3l42gcb8.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowPublic::Node.getLocation/0#dispred#039fdc34/2@839c8bpq with 898660 rows and digest c3acdbqsfa3l2lnvet94d138fu9.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TaintTrackingPrivate::localAdditionalTaintStep/3#088b9750/3@de8b559n with 102095 rows and digest e282a9n29icd23nlo4itb76763b.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TaintTrackingPrivate::defaultAdditionalTaintStep/3#eecc3690/3@6b2f1dj9 with 103954 rows and digest d1d4f408kavfnk6fjrptsarv9u4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::nodeEnclosingCallable/2#dfa5b091/2@565fbfop with 948741 rows and digest b91b2f81fc27nib2imfmeclgf41.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::localFlowStepExImpl/3#5949d868/3@27fc47kp with 444440 rows and digest 8c752dd9c5mgpfbusathjimno06.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::getReturnPositionEx/1#759b108c/2@1c4878ph with 30280 rows and digest 5bb081fnske39bpkpqc0d88psi8.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TParamReturnNode#c77603f5/3@1dceafhq with 9140 rows and digest 889bedgbpmubt67u1s9js96lc10.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInCallContext/3#27a0fecf/3@ec9b330f with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<Cached::CachedCallContextSensitivity::CallContextSensitivityInput>::PrunedViableImpl<Cached::CachedCallContextSensitivity::PrunedViableImplInput>::recordDataFlowCallSiteDispatch/2#ce18b3e9/2@803969v8 is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInCallContext/3#27a0fecf/3@ec9b330f.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInCallContext/3#27a0fecf/1@d36c57nr is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInCallContext/3#27a0fecf/3@ec9b330f.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInCallContext/3#27a0fecf#2/2@2f8683sb is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInCallContext/3#27a0fecf/3@ec9b330f.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d9226cba/3@4c16beeu is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInCallContext/3#27a0fecf/3@ec9b330f.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage1::fwdFlowInReducedViableImplInSomeCallContext/4#4bfb1184#reorder_0_3_1_2/4@ce4d01wl is empty, due to project#DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInCallContext/3#27a0fecf/1@d36c57nr.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::recordDataFlowCallSiteDispatch/2#5caf98d4/2@2712834g is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d9226cba/3@4c16beeu.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d9226cba_120#join_rhs/3@6f73c48v is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d9226cba/3@4c16beeu.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d9226cba/2@30e7dejt is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d9226cba/3@4c16beeu.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d01c3f1a/3@bbea9ai7 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d9226cba/3@4c16beeu.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::getACallWithReducedViableImpl/1#991d2fc0/2@8310e22u is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d9226cba_120#join_rhs/3@6f73c48v.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::recordDataFlowCallSiteDispatch/2#6f1e5301/2@309c4edg is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d01c3f1a/3@bbea9ai7.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d01c3f1a_120#join_rhs/3@f724f2ib is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d01c3f1a/3@bbea9ai7.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d01c3f1a/2@4eb9fcj7 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d01c3f1a/3@bbea9ai7.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#0e29c362/3@4ccc3esj is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d01c3f1a/3@bbea9ai7.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSets::getSet#133f3abe/2@3beeed5f is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::getACallWithReducedViableImpl/1#991d2fc0/2@8310e22u.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::getACallWithReducedViableImpl/1#3cde0fb4/2@a7fcb3el is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#d01c3f1a_120#join_rhs/3@f724f2ib.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::recordDataFlowCallSiteDispatch/2#cc2620d4/2@020513th is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#0e29c362/3@4ccc3esj.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#0e29c362_120#join_rhs/3@93c382c9 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::reducedViableImplInCallContext/3#0e29c362/3@4ccc3esj.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSets::Set.contains#95f794c9/2@8adc07oa is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSets::getSet#133f3abe/2@3beeed5f.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSetOption::TSome#dom#c2fd184e/1@eb24059u is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::CallSets::getSet#133f3abe/2@3beeed5f.
